============================= test session starts =============================
platform win32 -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\joelf\ai-counsel
configfile: pytest.ini
plugins: dash-3.1.0, anyio-4.9.0, langsmith-0.3.45, asyncio-1.0.0, benchmark-5.1.0, cov-6.2.1, docker-3.1.2, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_exporters.py::TestToMarkdown::test_should_create_markdown_report_structure PASSED [ 53%]
tests/unit/test_exporters.py::TestToMarkdown::test_should_escape_markdown_special_chars PASSED [ 53%]
tests/unit/test_exporters.py::TestToMarkdown::test_should_include_decision_metadata_fields PASSED [ 53%]
tests/unit/test_exporters.py::TestToMarkdown::test_should_display_na_for_none_winning_option PASSED [ 53%]
tests/unit/test_exporters.py::TestToMarkdown::test_should_include_relationships_table_when_similarities_provided PASSED [ 53%]
tests/unit/test_exporters.py::TestToMarkdown::test_should_limit_relationships_to_top_20 PASSED [ 53%]
tests/unit/test_exporters.py::TestToMarkdown::test_should_handle_empty_decisions_in_markdown PASSED [ 54%]
tests/unit/test_exporters.py::TestToMarkdown::test_should_not_include_relationships_section_when_none_provided PASSED [ 54%]
tests/unit/test_exporters.py::TestToSummaryTable::test_should_create_ascii_table_with_box_drawing PASSED [ 54%]
tests/unit/test_exporters.py::TestToSummaryTable::test_should_include_all_results_up_to_10 PASSED [ 54%]
tests/unit/test_exporters.py::TestToSummaryTable::test_should_limit_to_10_results PASSED [ 54%]
tests/unit/test_exporters.py::TestToSummaryTable::test_should_handle_empty_results_list PASSED [ 54%]
tests/unit/test_exporters.py::TestToSummaryTable::test_should_truncate_long_text_in_table PASSED [ 54%]
tests/unit/test_exporters.py::TestToSummaryTable::test_should_format_score_as_percentage PASSED [ 54%]
tests/unit/test_exporters.py::TestToSummaryTable::test_should_truncate_convergence_status_to_11_chars PASSED [ 54%]
tests/unit/test_exporters.py::TestEscapeXml::test_should_escape_ampersand PASSED [ 55%]
tests/unit/test_exporters.py::TestEscapeXml::test_should_escape_less_than PASSED [ 55%]
tests/unit/test_exporters.py::TestEscapeXml::test_should_escape_greater_than PASSED [ 55%]
tests/unit/test_exporters.py::TestEscapeXml::test_should_escape_double_quote PASSED [ 55%]
tests/unit/test_exporters.py::TestEscapeXml::test_should_escape_single_quote PASSED [ 55%]
tests/unit/test_exporters.py::TestEscapeXml::test_should_escape_all_special_chars_combined PASSED [ 55%]
tests/unit/test_exporters.py::TestEscapeXml::test_should_handle_empty_string PASSED [ 55%]
tests/unit/test_exporters.py::TestEscapeXml::test_should_handle_string_without_special_chars PASSED [ 55%]
tests/unit/test_exporters.py::TestEscapeMarkdown::test_should_escape_pipe_character PASSED [ 55%]
tests/unit/test_exporters.py::TestEscapeMarkdown::test_should_replace_newlines_with_spaces PASSED [ 56%]
tests/unit/test_exporters.py::TestEscapeMarkdown::test_should_handle_multiple_pipes_and_newlines PASSED [ 56%]
tests/unit/test_exporters.py::TestEscapeMarkdown::test_should_handle_empty_string PASSED [ 56%]
tests/unit/test_exporters.py::TestEscapeMarkdown::test_should_handle_string_without_special_chars PASSED [ 56%]
tests/unit/test_exporters.py::TestTruncateText::test_should_not_truncate_when_under_max_length PASSED [ 56%]
tests/unit/test_exporters.py::TestTruncateText::test_should_truncate_when_over_max_length PASSED [ 56%]
tests/unit/test_exporters.py::TestTruncateText::test_should_handle_exact_max_length PASSED [ 56%]
tests/unit/test_exporters.py::TestTruncateText::test_should_handle_empty_string PASSED [ 56%]
tests/unit/test_exporters.py::TestTruncateText::test_should_handle_max_length_of_3 PASSED [ 56%]
tests/unit/test_exporters.py::TestTruncateText::test_should_truncate_at_correct_position PASSED [ 57%]
tests/unit/test_exporters.py::TestTruncateText::test_should_handle_various_text_and_length_combinations[Hello-10-Hello] PASSED [ 57%]
tests/unit/test_exporters.py::TestTruncateText::test_should_handle_various_text_and_length_combinations[Hello World-8-Hello...] PASSED [ 57%]
tests/unit/test_exporters.py::TestTruncateText::test_should_handle_various_text_and_length_combinations[Test-4-Test] PASSED [ 57%]
tests/unit/test_exporters.py::TestTruncateText::test_should_handle_various_text_and_length_combinations[Testing-4-T...] PASSED [ 57%]
tests/unit/test_exporters.py::TestTruncateText::test_should_handle_various_text_and_length_combinations[A-5-A] PASSED [ 57%]
tests/unit/test_exporters.py::TestExporterIntegration::test_should_export_same_data_to_all_formats_successfully PASSED [ 57%]
tests/unit/test_exporters.py::TestExporterIntegration::test_should_handle_special_characters_across_all_formats PASSED [ 57%]
tests/unit/test_exporters.py::TestExporterIntegration::test_should_handle_large_dataset_efficiently PASSED [ 57%]
tests/unit/test_exporters.py::TestExporterIntegration::test_should_maintain_consistency_across_formats PASSED [ 58%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_generate_basic_tree_when_simple_directory PASSED [ 58%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_respect_max_depth_when_deeply_nested PASSED [ 58%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_truncate_when_max_files_exceeded PASSED [ 58%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_exclude_git_directory_when_present PASSED [ 58%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_exclude_pycache_directory_when_present PASSED [ 58%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_exclude_venv_directory_when_present PASSED [ 58%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_exclude_node_modules_when_present PASSED [ 58%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_exclude_pytest_cache_when_present PASSED [ 58%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_exclude_egg_info_directories_when_present PASSED [ 58%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_exclude_binary_files_when_present PASSED [ 59%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_handle_empty_directory_gracefully PASSED [ 59%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_return_empty_string_when_directory_not_found PASSED [ 59%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_handle_permission_errors_gracefully PASSED [ 59%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_format_tree_with_indentation PASSED [ 59%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_handle_relative_paths_correctly PASSED [ 59%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_sort_entries_alphabetically PASSED [ 59%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_show_directories_with_trailing_slash PASSED [ 59%]
tests/unit/test_file_tree.py::TestGenerateFileTree::test_should_complete_quickly_for_typical_repo PASSED [ 59%]
tests/unit/test_gemini_long_prompts.py::TestGeminiLongPrompts::test_long_prompt_with_markdown_formatting PASSED [ 60%]
tests/unit/test_gemini_long_prompts.py::TestGeminiLongPrompts::test_prompt_length_validation PASSED [ 60%]
tests/unit/test_gemini_long_prompts.py::TestGeminiLongPrompts::test_markdown_formatting_in_prompt PASSED [ 60%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_initialize_with_correct_defaults_when_created PASSED [ 60%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_require_args_when_initializing PASSED [ 60%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_extract_response_when_parsing_verbose_output PASSED [ 60%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_handle_multiline_response_when_parsing_output PASSED [ 60%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_extract_response_when_output_has_no_timings PASSED [ 60%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_handle_empty_lines_when_parsing_output PASSED [ 60%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_strip_whitespace_when_parsing_output PASSED [ 61%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_handle_response_only_output_when_parsing PASSED [ 61%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_invoke_successfully_when_process_succeeds PASSED [ 61%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_raise_timeout_error_when_process_times_out PASSED [ 61%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_raise_runtime_error_when_process_fails PASSED [ 61%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_include_context_when_provided PASSED [ 61%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_handle_response_with_code_blocks_when_parsing PASSED [ 61%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_handle_special_characters_when_parsing_output PASSED [ 61%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_filter_eof_marker_when_parsing_output PASSED [ 61%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_filter_ggml_messages_when_parsing_output PASSED [ 62%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAdapter::test_should_filter_standalone_prompt_markers_when_parsing PASSED [ 62%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_resolve_absolute_path_when_model_exists PASSED [ 62%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_resolve_relative_path_when_model_exists PASSED [ 62%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_find_model_by_exact_name_when_in_search_path PASSED [ 62%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_find_model_by_fuzzy_name_when_partial_match PASSED [ 62%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_search_recursively_when_model_in_subdirectory PASSED [ 62%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_prefer_exact_match_when_multiple_models_found PASSED [ 62%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_return_shortest_path_when_no_exact_match PASSED [ 62%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_raise_file_not_found_when_model_does_not_exist PASSED [ 63%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_list_available_models_in_error_message PASSED [ 63%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_expand_tilde_in_search_paths FAILED [ 63%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_use_env_var_for_additional_search_paths FAILED [ 63%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_support_colon_separated_paths_in_env_var FAILED [ 63%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_deduplicate_search_paths PASSED [ 63%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_handle_case_insensitive_matching PASSED [ 63%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_limit_available_models_list_in_error PASSED [ 63%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_show_no_models_message_when_search_paths_empty PASSED [ 63%]
tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_auto_resolve_model_path_when_invoking PASSED [ 64%]
tests/unit/test_lmstudio_adapter.py::TestLMStudioAdapter::test_adapter_initialization PASSED [ 64%]
tests/unit/test_lmstudio_adapter.py::TestLMStudioAdapter::test_build_request_structure PASSED [ 64%]
tests/unit/test_lmstudio_adapter.py::TestLMStudioAdapter::test_build_request_with_long_prompt PASSED [ 64%]
tests/unit/test_lmstudio_adapter.py::TestLMStudioAdapter::test_parse_response_extracts_content PASSED [ 64%]
tests/unit/test_lmstudio_adapter.py::TestLMStudioAdapter::test_parse_response_handles_missing_choices PASSED [ 64%]
tests/unit/test_lmstudio_adapter.py::TestLMStudioAdapter::test_parse_response_handles_empty_choices PASSED [ 64%]
tests/unit/test_lmstudio_adapter.py::TestLMStudioAdapter::test_parse_response_handles_missing_message PASSED [ 64%]
tests/unit/test_lmstudio_adapter.py::TestLMStudioAdapter::test_invoke_success PASSED [ 64%]
tests/unit/test_lmstudio_adapter.py::TestLMStudioAdapter::test_invoke_with_context PASSED [ 64%]
tests/unit/test_maintenance.py::TestDatabaseStats::test_get_database_stats_empty PASSED [ 65%]
tests/unit/test_maintenance.py::TestDatabaseStats::test_get_database_stats_with_data PASSED [ 65%]
tests/unit/test_maintenance.py::TestDatabaseStats::test_get_database_stats_performance PASSED [ 65%]
tests/unit/test_maintenance.py::TestDatabaseStats::test_get_database_stats_error_handling PASSED [ 65%]
tests/unit/test_maintenance.py::TestGrowthAnalysis::test_analyze_growth_empty PASSED [ 65%]
tests/unit/test_maintenance.py::TestGrowthAnalysis::test_analyze_growth_with_data PASSED [ 65%]
tests/unit/test_maintenance.py::TestGrowthAnalysis::test_analyze_growth_custom_period PASSED [ 65%]
tests/unit/test_maintenance.py::TestGrowthAnalysis::test_analyze_growth_performance PASSED [ 65%]
tests/unit/test_maintenance.py::TestArchivalEstimation::test_estimate_archival_benefit_empty PASSED [ 65%]
tests/unit/test_maintenance.py::TestArchivalEstimation::test_estimate_archival_benefit_no_old_decisions PASSED [ 66%]
tests/unit/test_maintenance.py::TestArchivalEstimation::test_estimate_archival_benefit_with_old_decisions PASSED [ 66%]
tests/unit/test_maintenance.py::TestArchivalEstimation::test_estimate_archival_benefit_would_trigger PASSED [ 66%]
tests/unit/test_maintenance.py::TestArchivalEstimation::test_estimate_archival_benefit_performance PASSED [ 66%]
tests/unit/test_maintenance.py::TestHealthCheck::test_health_check_empty_db PASSED [ 66%]
tests/unit/test_maintenance.py::TestHealthCheck::test_health_check_healthy_db PASSED [ 66%]
tests/unit/test_maintenance.py::TestHealthCheck::test_health_check_orphaned_stances PASSED [ 66%]
tests/unit/test_maintenance.py::TestHealthCheck::test_health_check_orphaned_similarities PASSED [ 66%]
tests/unit/test_maintenance.py::TestHealthCheck::test_health_check_future_timestamps PASSED [ 66%]
tests/unit/test_maintenance.py::TestHealthCheck::test_health_check_missing_fields PASSED [ 67%]
tests/unit/test_maintenance.py::TestHealthCheck::test_health_check_invalid_similarity_scores PASSED [ 67%]
tests/unit/test_maintenance.py::TestHealthCheck::test_health_check_performance PASSED [ 67%]
tests/unit/test_maintenance.py::TestArchivalMethods::test_identify_archive_candidates_not_implemented PASSED [ 67%]
tests/unit/test_maintenance.py::TestArchivalMethods::test_archive_old_decisions_not_implemented PASSED [ 67%]
tests/unit/test_maintenance.py::TestArchivalMethods::test_archive_old_decisions_respects_dry_run PASSED [ 67%]
tests/unit/test_maintenance.py::TestMigrationGeneration::test_get_pending_migrations_returns_list PASSED [ 67%]
tests/unit/test_maintenance.py::TestMigrationGeneration::test_get_pending_migrations_includes_archived_column PASSED [ 67%]
tests/unit/test_maintenance.py::TestMigrationGeneration::test_get_pending_migrations_includes_last_accessed_column PASSED [ 67%]
tests/unit/test_maintenance.py::TestMigrationGeneration::test_get_pending_migrations_includes_indexes PASSED [ 68%]
tests/unit/test_maintenance.py::TestMigrationGeneration::test_get_pending_migrations_count PASSED [ 68%]
tests/unit/test_maintenance.py::TestErrorHandling::test_stats_with_closed_connection PASSED [ 68%]
tests/unit/test_maintenance.py::TestErrorHandling::test_growth_analysis_with_closed_connection PASSED [ 68%]
tests/unit/test_maintenance.py::TestErrorHandling::test_health_check_with_closed_connection PASSED [ 68%]
tests/unit/test_maintenance.py::TestMaintenanceInitialization::test_initialization_with_storage PASSED [ 68%]
tests/unit/test_maintenance.py::TestMaintenanceInitialization::test_initialization_logs_phase PASSED [ 68%]
tests/unit/test_metrics.py::TestModelMetrics::test_initial_values PASSED [ 68%]
tests/unit/test_metrics.py::TestModelMetrics::test_vote_success_rate_zero_responses PASSED [ 68%]
tests/unit/test_metrics.py::TestModelMetrics::test_vote_success_rate_calculation PASSED [ 69%]
tests/unit/test_metrics.py::TestModelMetrics::test_avg_response_length_zero_responses PASSED [ 69%]
tests/unit/test_metrics.py::TestModelMetrics::test_avg_response_length_calculation PASSED [ 69%]
tests/unit/test_metrics.py::TestModelMetrics::test_truncation_rate_zero_responses PASSED [ 69%]
tests/unit/test_metrics.py::TestModelMetrics::test_truncation_rate_calculation PASSED [ 69%]
tests/unit/test_metrics.py::TestModelMetrics::test_avg_response_time_zero_responses PASSED [ 69%]
tests/unit/test_metrics.py::TestModelMetrics::test_avg_response_time_calculation PASSED [ 69%]
tests/unit/test_metrics.py::TestModelMetrics::test_to_dict PASSED        [ 69%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_get_or_create_model_new PASSED [ 69%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_get_or_create_model_existing PASSED [ 70%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_record_response_success PASSED [ 70%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_record_response_failed PASSED [ 70%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_record_response_abstain PASSED [ 70%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_record_response_truncated PASSED [ 70%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_record_multiple_responses_same_model PASSED [ 70%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_get_summary_empty PASSED [ 70%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_get_summary_with_data PASSED [ 70%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_get_problem_models_none PASSED [ 70%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_get_problem_models_low_vote_rate PASSED [ 70%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_get_problem_models_high_truncation PASSED [ 71%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_get_problem_models_short_responses PASSED [ 71%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_get_problem_models_min_responses PASSED [ 71%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_get_problem_models_multiple_issues PASSED [ 71%]
tests/unit/test_metrics.py::TestResponseQualityTracker::test_reset PASSED [ 71%]
tests/unit/test_metrics.py::TestGlobalTracker::test_get_quality_tracker_singleton PASSED [ 71%]
tests/unit/test_metrics.py::TestGlobalTracker::test_get_quality_tracker_creates_if_none PASSED [ 71%]
tests/unit/test_migrate_config.py::TestMigrateConfig::test_migrate_cli_tools_to_adapters PASSED [ 71%]
tests/unit/test_migrate_config.py::TestMigrateConfig::test_migrate_creates_backup PASSED [ 71%]
tests/unit/test_migrate_config.py::TestMigrateConfig::test_migrate_already_migrated_is_idempotent PASSED [ 72%]
tests/unit/test_migrate_config.py::TestMigrateConfig::test_migrate_preserves_all_tools PASSED [ 72%]
tests/unit/test_migrate_config.py::TestMigrateConfig::test_migrate_file_not_found PASSED [ 72%]
tests/unit/test_model_registry.py::test_registry_lists_models FAILED     [ 72%]
tests/unit/test_model_registry.py::test_registry_enforces_allowlist PASSED [ 72%]
tests/unit/test_model_registry.py::test_registry_is_permissive_for_unmanaged_adapters PASSED [ 72%]
tests/unit/test_model_registry.py::test_list_for_adapter_returns_only_enabled_models PASSED [ 72%]
tests/unit/test_model_registry.py::test_list_for_adapter_with_disabled_models_excludes_them PASSED [ 72%]
tests/unit/test_model_registry.py::test_backward_compatibility_models_without_enabled_field_default_to_true PASSED [ 72%]
tests/unit/test_model_registry.py::test_get_all_models_returns_all_regardless_of_enabled_status PASSED [ 73%]
tests/unit/test_model_registry.py::test_get_all_models_preserves_ordering PASSED [ 73%]
tests/unit/test_model_registry.py::test_empty_registry_returns_empty_list PASSED [ 73%]
tests/unit/test_model_registry.py::test_all_disabled_models_returns_empty_enabled_list PASSED [ 73%]
tests/unit/test_model_registry.py::test_all_disabled_models_but_get_all_returns_all PASSED [ 73%]
tests/unit/test_model_registry.py::test_nonexistent_adapter_returns_empty_lists PASSED [ 73%]
tests/unit/test_model_registry.py::test_allowed_ids_only_includes_enabled_models PASSED [ 73%]
tests/unit/test_model_registry.py::test_is_allowed_returns_false_for_disabled_models PASSED [ 73%]
tests/unit/test_model_registry.py::test_get_default_ignores_disabled_models PASSED [ 73%]
tests/unit/test_model_registry.py::test_get_default_with_all_disabled_returns_none PASSED [ 74%]
tests/unit/test_model_registry.py::test_mixed_enabled_disabled_maintains_ordering PASSED [ 74%]
tests/unit/test_model_registry.py::test_enabled_field_is_stored_in_registry_entry PASSED [ 74%]
tests/unit/test_models.py::TestParticipant::test_valid_participant PASSED [ 74%]
tests/unit/test_models.py::TestParticipant::test_participant_creation PASSED [ 74%]
tests/unit/test_models.py::TestParticipant::test_participant_allows_missing_model PASSED [ 74%]
tests/unit/test_models.py::TestParticipant::test_invalid_cli_raises_error PASSED [ 74%]
tests/unit/test_models.py::TestParticipant::test_ollama_participant PASSED [ 74%]
tests/unit/test_models.py::TestParticipant::test_lmstudio_participant PASSED [ 74%]
tests/unit/test_models.py::TestParticipant::test_llamacpp_participant PASSED [ 75%]
tests/unit/test_models.py::TestParticipant::test_openrouter_participant PASSED [ 75%]
tests/unit/test_models.py::TestParticipantReasoningEffort::test_reasoning_effort_default_none PASSED [ 75%]
tests/unit/test_models.py::TestParticipantReasoningEffort::test_reasoning_effort_accepts_valid_string PASSED [ 75%]
tests/unit/test_models.py::TestParticipantReasoningEffort::test_reasoning_effort_serializes_correctly PASSED [ 75%]
tests/unit/test_models.py::TestParticipantReasoningEffort::test_reasoning_effort_none_serializes_correctly PASSED [ 75%]
tests/unit/test_models.py::TestParticipantReasoningEffort::test_reasoning_effort_from_dict PASSED [ 75%]
tests/unit/test_models.py::TestDeliberateRequest::test_valid_request_minimal PASSED [ 75%]
tests/unit/test_models.py::TestDeliberateRequest::test_request_allows_missing_model PASSED [ 75%]
tests/unit/test_models.py::TestDeliberateRequest::test_valid_request_full PASSED [ 76%]
tests/unit/test_models.py::TestDeliberateRequest::test_requires_at_least_two_participants PASSED [ 76%]
tests/unit/test_models.py::TestDeliberateRequest::test_rounds_must_be_positive PASSED [ 76%]
tests/unit/test_models.py::TestDeliberateRequest::test_rounds_capped_at_five PASSED [ 76%]
tests/unit/test_models.py::TestRoundResponse::test_valid_round_response PASSED [ 76%]
tests/unit/test_models.py::TestDeliberationResult::test_valid_result PASSED [ 76%]
tests/unit/test_models.py::TestVote::test_valid_vote PASSED              [ 76%]
tests/unit/test_models.py::TestVote::test_vote_confidence_must_be_between_0_and_1 PASSED [ 76%]
tests/unit/test_models.py::TestVote::test_vote_edge_cases_0_and_1 PASSED [ 76%]
tests/unit/test_models.py::TestVote::test_vote_requires_all_fields PASSED [ 76%]
tests/unit/test_models.py::TestRoundVote::test_valid_round_vote PASSED   [ 77%]
tests/unit/test_models.py::TestRoundVote::test_round_vote_requires_all_fields PASSED [ 77%]
tests/unit/test_models.py::TestVotingResult::test_valid_voting_result_with_consensus PASSED [ 77%]
tests/unit/test_models.py::TestVotingResult::test_valid_voting_result_no_consensus PASSED [ 77%]
tests/unit/test_models.py::TestVotingResult::test_voting_result_requires_all_fields PASSED [ 77%]
tests/unit/test_ollama_adapter.py::TestOllamaAdapter::test_adapter_initialization PASSED [ 77%]
tests/unit/test_ollama_adapter.py::TestOllamaAdapter::test_adapter_strips_trailing_slash PASSED [ 77%]
tests/unit/test_ollama_adapter.py::TestOllamaAdapter::test_build_request_structure PASSED [ 77%]
tests/unit/test_ollama_adapter.py::TestOllamaAdapter::test_build_request_with_context PASSED [ 77%]
tests/unit/test_ollama_adapter.py::TestOllamaAdapter::test_parse_response_extracts_content PASSED [ 78%]
tests/unit/test_ollama_adapter.py::TestOllamaAdapter::test_parse_response_missing_field_raises_error PASSED [ 78%]
tests/unit/test_ollama_adapter.py::TestOllamaAdapter::test_invoke_success PASSED [ 78%]
tests/unit/test_ollama_adapter.py::TestOllamaAdapter::test_invoke_with_context PASSED [ 78%]
tests/unit/test_openrouter_adapter.py::TestOpenRouterAdapter::test_adapter_initialization PASSED [ 78%]
tests/unit/test_openrouter_adapter.py::TestOpenRouterAdapter::test_adapter_initialization_without_api_key PASSED [ 78%]
tests/unit/test_openrouter_adapter.py::TestOpenRouterAdapter::test_build_request_structure PASSED [ 78%]
tests/unit/test_openrouter_adapter.py::TestOpenRouterAdapter::test_build_request_without_api_key_still_includes_header PASSED [ 78%]
tests/unit/test_openrouter_adapter.py::TestOpenRouterAdapter::test_build_request_with_long_prompt PASSED [ 78%]
tests/unit/test_openrouter_adapter.py::TestOpenRouterAdapter::test_parse_response_extracts_content PASSED [ 79%]
tests/unit/test_openrouter_adapter.py::TestOpenRouterAdapter::test_parse_response_handles_missing_choices PASSED [ 79%]
tests/unit/test_openrouter_adapter.py::TestOpenRouterAdapter::test_parse_response_handles_empty_choices PASSED [ 79%]
tests/unit/test_openrouter_adapter.py::TestOpenRouterAdapter::test_parse_response_handles_missing_message PASSED [ 79%]
tests/unit/test_openrouter_adapter.py::TestOpenRouterAdapter::test_invoke_success PASSED [ 79%]
tests/unit/test_openrouter_adapter.py::TestOpenRouterAdapter::test_invoke_with_context PASSED [ 79%]
tests/unit/test_openrouter_adapter.py::TestOpenRouterAdapter::test_environment_variable_in_api_key PASSED [ 79%]
tests/unit/test_query_engine.py::TestQueryEngineSimilarSearch::test_search_similar_basic PASSED [ 79%]
tests/unit/test_query_engine.py::TestQueryEngineSimilarSearch::test_search_similar_with_threshold PASSED [ 79%]
tests/unit/test_query_engine.py::TestQueryEngineSimilarSearch::test_search_similar_respects_limit PASSED [ 80%]
tests/unit/test_query_engine.py::TestQueryEngineSimilarSearch::test_search_similar_returns_ordered_by_score PASSED [ 80%]
tests/unit/test_query_engine.py::TestQueryEngineContradictions::test_find_contradictions_basic PASSED [ 80%]
tests/unit/test_query_engine.py::TestQueryEngineContradictions::test_find_contradictions_with_scope PASSED [ 80%]
tests/unit/test_query_engine.py::TestQueryEngineContradictions::test_find_contradictions_with_threshold PASSED [ 80%]
tests/unit/test_query_engine.py::TestQueryEngineEvolution::test_trace_evolution_basic PASSED [ 80%]
tests/unit/test_query_engine.py::TestQueryEngineEvolution::test_trace_evolution_includes_metadata PASSED [ 80%]
tests/unit/test_query_engine.py::TestQueryEngineEvolution::test_trace_evolution_with_related PASSED [ 80%]
tests/unit/test_query_engine.py::TestQueryEngineEvolution::test_trace_evolution_invalid_id PASSED [ 80%]
tests/unit/test_query_engine.py::TestQueryEngineDiagnostics::test_diagnostics_for_empty_results PASSED [ 81%]
tests/unit/test_query_engine.py::TestQueryEngineDiagnostics::test_diagnostics_shows_near_misses PASSED [ 81%]
tests/unit/test_query_engine.py::TestQueryEngineDiagnostics::test_diagnostics_suggests_lower_threshold PASSED [ 81%]
tests/unit/test_query_engine.py::TestQueryEngineDiagnostics::test_diagnostics_with_results PASSED [ 81%]
tests/unit/test_query_engine.py::TestQueryEngineDiagnostics::test_diagnostics_handles_empty_database PASSED [ 81%]
tests/unit/test_query_engine.py::TestQueryEngineIntegration::test_full_workflow PASSED [ 81%]
tests/unit/test_query_engine.py::TestQueryEngineIntegration::test_performance_acceptable PASSED [ 81%]
tests/unit/test_requirements.py::test_httpx_importable PASSED            [ 81%]
tests/unit/test_requirements.py::test_tenacity_importable PASSED         [ 81%]
tests/unit/test_requirements.py::test_vcrpy_importable FAILED            [ 82%]
